week_ending,week_number,vaxx_status,age_grp,deaths,pop,per_tot_pop,per_100k,lwr_ci,upr_ci
8-Jan-21,1,Unvaccinated,10-59,991,"26,822,400",98.1,3.7,3.5,3.9
8-Jan-21,1,Unvaccinated,60-69,"1,403","5,138,033",98.1,27.3,25.9,28.8
8-Jan-21,1,Unvaccinated,70-79,"2,900","4,153,114",97.3,69.8,67.3,72.4
8-Jan-21,1,Unvaccinated,80+,"6,974","1,686,889",67,413.4,403.8,423.2
15-Jan-21,2,Unvaccinated,10-59,"1,064","26,382,353",96.5,4.0,3.8,4.3
15-Jan-21,2,Unvaccinated,60-69,"1,521","5,055,105",96.5,30.1,28.6,31.6
15-Jan-21,2,Unvaccinated,70-79,"3,096","3,926,823",92,78.8,76.1,81.7
15-Jan-21,2,Unvaccinated,80+,"7,371","1,142,632",45.4,645.1,630.4,660.0
22-Jan-21,3,Unvaccinated,10-59,"1,071","25,883,217",94.7,4.1,3.9,4.4
22-Jan-21,3,Unvaccinated,60-69,"1,523","4,942,033",94.3,30.8,29.3,32.4
22-Jan-21,3,Unvaccinated,70-79,"3,177","3,327,994",78,95.5,92.2,98.8
22-Jan-21,3,Unvaccinated,80+,"6,925","578,036",23,"1,198.0","1,170.0","1,226.6"
29-Jan-21,4,Unvaccinated,10-59,940,"25,426,420",93,3.7,3.5,3.9
29-Jan-21,4,Unvaccinated,60-69,"1,396","4,780,698",91.2,29.2,27.7,30.8
29-Jan-21,4,Unvaccinated,70-79,"2,638","2,352,075",55.1,112.2,107.9,116.5
29-Jan-21,4,Unvaccinated,80+,"5,207","331,261",13.2,"1,571.9","1,529.5","1,615.2"
5-Feb-21,5,Unvaccinated,10-59,898,"25,027,294",91.6,3.6,3.4,3.8
5-Feb-21,5,Unvaccinated,60-69,"1,190","4,486,033",85.6,26.5,25.0,28.1
5-Feb-21,5,Unvaccinated,70-79,"2,086","1,240,283",29.1,168.2,161.0,175.6
5-Feb-21,5,Unvaccinated,80+,"3,520","241,748",9.6,"1,456.1","1,408.4","1,505.0"
12-Feb-21,6,Unvaccinated,10-59,786,"24,560,946",89.9,3.2,3.0,3.4
12-Feb-21,6,Unvaccinated,60-69,"1,087","3,675,747",70.1,29.6,27.8,31.4
12-Feb-21,6,Unvaccinated,70-79,"1,525","513,844",12,296.8,282.1,312.1
12-Feb-21,6,Unvaccinated,80+,"2,492","181,000",7.2,"1,376.8","1,323.3","1,431.9"
19-Feb-21,7,Unvaccinated,10-59,715,"23,836,449",87.2,3.0,2.8,3.2
19-Feb-21,7,Unvaccinated,60-69,925,"2,627,747",50.1,35.2,33.0,37.5
19-Feb-21,7,Unvaccinated,70-79,"1,183","397,190",9.3,297.8,281.1,315.3
19-Feb-21,7,Unvaccinated,80+,"1,860","153,728",6.1,"1,209.9","1,155.6","1,266.2"
26-Feb-21,8,Unvaccinated,10-59,564,"22,789,777",83.4,2.5,2.3,2.7
26-Feb-21,8,Unvaccinated,60-69,654,"1,955,358",37.3,33.4,30.9,36.1
26-Feb-21,8,Unvaccinated,70-79,827,"365,982",8.6,226.0,210.8,241.9
26-Feb-21,8,Unvaccinated,80+,"1,209","138,628",5.5,872.1,823.6,922.7
5-Mar-21,9,Unvaccinated,10-59,493,"21,943,381",80.3,2.2,2.1,2.5
5-Mar-21,9,Unvaccinated,60-69,538,"1,364,888",26,39.4,36.2,42.9
5-Mar-21,9,Unvaccinated,70-79,608,"347,089",8.1,175.2,161.5,189.7
5-Mar-21,9,Unvaccinated,80+,913,"128,184",5.1,712.3,666.8,760.0
12-Mar-21,10,Unvaccinated,10-59,455,"21,134,906",77.4,2.2,2.0,2.4
12-Mar-21,10,Unvaccinated,60-69,400,"893,368",17,44.8,40.5,49.4
12-Mar-21,10,Unvaccinated,70-79,462,"334,797",7.8,138.0,125.7,151.2
12-Mar-21,10,Unvaccinated,80+,742,"120,786",4.8,614.3,570.9,660.1
19-Mar-21,11,Unvaccinated,10-59,367,"19,205,753",70.3,1.9,1.7,2.1
19-Mar-21,11,Unvaccinated,60-69,322,"565,159",10.8,57.0,50.9,63.6
19-Mar-21,11,Unvaccinated,70-79,371,"324,579",7.6,114.3,103.0,126.5
19-Mar-21,11,Unvaccinated,80+,591,"113,901",4.5,518.9,477.9,562.4
26-Mar-21,12,Unvaccinated,10-59,321,"17,445,934",63.9,1.8,1.6,2.1
26-Mar-21,12,Unvaccinated,60-69,284,"434,046",8.3,65.4,58.0,73.5
26-Mar-21,12,Unvaccinated,70-79,296,"315,156",7.4,93.9,83.5,105.3
26-Mar-21,12,Unvaccinated,80+,499,"107,789",4.3,462.9,423.2,505.4
2-Apr-21,13,Unvaccinated,10-59,263,"16,427,186",60.2,1.6,1.4,1.8
2-Apr-21,13,Unvaccinated,60-69,236,"380,620",7.2,62.0,54.3,70.4
2-Apr-21,13,Unvaccinated,70-79,247,"303,286",7.1,81.4,71.6,92.3
2-Apr-21,13,Unvaccinated,80+,414,"100,296",4,412.8,374.0,454.5
9-Apr-21,14,Unvaccinated,10-59,221,"16,200,785",59.4,1.4,1.2,1.6
9-Apr-21,14,Unvaccinated,60-69,201,"364,629",6.9,55.1,47.8,63.3
9-Apr-21,14,Unvaccinated,70-79,261,"287,405",6.7,90.8,80.1,102.5
9-Apr-21,14,Unvaccinated,80+,363,"95,404",3.8,380.5,342.3,421.7
16-Apr-21,15,Unvaccinated,10-59,233,"15,839,558",58.1,1.5,1.3,1.7
16-Apr-21,15,Unvaccinated,60-69,176,"346,967",6.6,50.7,43.5,58.8
16-Apr-21,15,Unvaccinated,70-79,230,"255,714",6,89.9,78.7,102.4
16-Apr-21,15,Unvaccinated,80+,334,"90,559",3.6,368.8,330.3,410.6
23-Apr-21,16,Unvaccinated,10-59,211,"15,336,442",56.3,1.4,1.2,1.6
23-Apr-21,16,Unvaccinated,60-69,164,"327,110",6.2,50.1,42.8,58.4
23-Apr-21,16,Unvaccinated,70-79,186,"167,837",3.9,110.8,95.5,127.9
23-Apr-21,16,Unvaccinated,80+,311,"83,670",3.3,371.7,331.5,415.4
30-Apr-21,17,Unvaccinated,10-59,192,"14,946,544",54.9,1.3,1.1,1.5
30-Apr-21,17,Unvaccinated,60-69,129,"319,522",6.1,40.4,33.7,48.0
30-Apr-21,17,Unvaccinated,70-79,185,"150,177",3.5,123.2,106.1,142.3
30-Apr-21,17,Unvaccinated,80+,274,"80,700",3.2,339.5,300.5,382.2
7-May-21,18,Unvaccinated,10-59,167,"14,476,853",53.2,1.2,1.0,1.3
7-May-21,18,Unvaccinated,60-69,121,"315,346",6,38.4,31.8,45.8
7-May-21,18,Unvaccinated,70-79,147,"146,907",3.4,100.1,84.5,117.6
7-May-21,18,Unvaccinated,80+,226,"79,368",3.2,284.7,248.8,324.4
14-May-21,19,Unvaccinated,10-59,159,"13,857,629",50.9,1.1,1.0,1.3
14-May-21,19,Unvaccinated,60-69,107,"309,589",5.9,34.6,28.3,41.8
14-May-21,19,Unvaccinated,70-79,164,"144,132",3.4,113.8,97.0,132.6
14-May-21,19,Unvaccinated,80+,201,"78,016",3.1,257.6,223.2,295.8
21-May-21,20,Unvaccinated,10-59,171,"13,039,777",47.9,1.3,1.1,1.5
21-May-21,20,Unvaccinated,60-69,107,"303,388",5.8,35.3,28.9,42.6
21-May-21,20,Unvaccinated,70-79,156,"141,892",3.3,109.9,93.4,128.6
21-May-21,20,Unvaccinated,80+,214,"76,754",3.1,278.8,242.7,318.8
28-May-21,21,Unvaccinated,10-59,130,"12,323,898",45.3,1.1,0.9,1.3
28-May-21,21,Unvaccinated,60-69,117,"298,211",5.7,39.2,32.4,47.0
28-May-21,21,Unvaccinated,70-79,114,"140,124",3.3,81.4,67.1,97.7
28-May-21,21,Unvaccinated,80+,161,"75,675",3,212.8,181.2,248.3
4-Jun-21,22,Unvaccinated,10-59,125,"11,832,842",43.5,1.1,0.9,1.3
4-Jun-21,22,Unvaccinated,60-69,100,"295,044",5.6,33.9,27.6,41.2
4-Jun-21,22,Unvaccinated,70-79,116,"139,165",3.2,83.4,68.9,100.0
4-Jun-21,22,Unvaccinated,80+,209,"75,045",3,278.5,242.0,318.9
11-Jun-21,23,Unvaccinated,10-59,121,"11,238,256",41.4,1.1,0.9,1.3
11-Jun-21,23,Unvaccinated,60-69,75,"291,940",5.5,25.7,20.2,32.2
11-Jun-21,23,Unvaccinated,70-79,120,"137,950",3.2,87.0,72.1,104.0
11-Jun-21,23,Unvaccinated,80+,167,"74,229",2.9,225.0,192.1,261.8
18-Jun-21,24,Unvaccinated,10-59,112,"10,455,101",38.5,1.1,0.9,1.3
18-Jun-21,24,Unvaccinated,60-69,89,"289,072",5.5,30.8,24.7,37.9
18-Jun-21,24,Unvaccinated,70-79,112,"136,806",3.2,81.9,67.4,98.5
18-Jun-21,24,Unvaccinated,80+,180,"73,470",2.9,245.0,210.5,283.5
25-Jun-21,25,Unvaccinated,10-59,138,"9,611,379",35.4,1.4,1.2,1.7
25-Jun-21,25,Unvaccinated,60-69,81,"286,381",5.4,28.3,22.5,35.2
25-Jun-21,25,Unvaccinated,70-79,102,"135,901",3.2,75.1,61.2,91.1
25-Jun-21,25,Unvaccinated,80+,182,"72,889",2.9,249.7,214.7,288.7
2-Jul-21,26,Unvaccinated,10-59,119,"9,019,417",33.3,1.3,1.1,1.6
2-Jul-21,26,Unvaccinated,60-69,71,"283,776",5.4,25.0,19.5,31.6
2-Jul-21,26,Unvaccinated,70-79,108,"135,076",3.1,80.0,65.6,96.5
2-Jul-21,26,Unvaccinated,80+,173,"72,342",2.9,239.1,204.8,277.6
9-Jul-21,27,Unvaccinated,10-59,99,"8,666,472",32,1.1,0.9,1.4
9-Jul-21,27,Unvaccinated,60-69,88,"281,585",5.3,31.3,25.1,38.5
9-Jul-21,27,Unvaccinated,70-79,82,"134,378",3.1,61.0,48.5,75.7
9-Jul-21,27,Unvaccinated,80+,183,"71,917",2.9,254.5,218.9,294.1
16-Jul-21,28,Unvaccinated,10-59,101,"8,453,594",31.2,1.2,1.0,1.5
16-Jul-21,28,Unvaccinated,60-69,61,"279,739",5.3,21.8,16.7,28.0
16-Jul-21,28,Unvaccinated,70-79,84,"133,710",3.1,62.8,50.1,77.8
16-Jul-21,28,Unvaccinated,80+,177,"71,529",2.8,247.5,212.3,286.7
